-------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Operation                                               | Name                          | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
|*247 |              HASH JOIN                                  |                               |   206K|    24M|       |  4518   (1)| 00:00:55 |
| 248 |               VIEW                                      | index$_join$_196              |  1691 | 25365 |       |    15   (7)| 00:00:01 |
|*249 |                HASH JOIN                                |                               |       |       |       |            |          |
|*250 |                 HASH JOIN                               |                               |       |       |       |            |          |
| 251 |                  BITMAP CONVERSION TO ROWIDS            |                               |  1691 | 25365 |       |     1   (0)| 00:00:01 |
| 252 |                   BITMAP INDEX FULL SCAN                | BX_FONDS_IDNS                 |       |       |       |            |          |
| 253 |                  INDEX FAST FULL SCAN                   | AK_FT_FONDS                   |  1691 | 25365 |       |    10   (0)| 00:00:01 |
| 254 |                 INDEX FAST FULL SCAN                    | PK_FT_FONDS                   |  1691 | 25365 |       |     5   (0)| 00:00:01 |
|*255 |               HASH JOIN                                 |                               |   216K|    22M|    13M|  4501   (1)| 00:00:55 |
| 256 |                INDEX FAST FULL SCAN                     | PK_GLMAP_FUNDACCOUNT_MATRIX   |   648K|  6329K|       |   647   (1)| 00:00:08 |
|*257 |                HASH JOIN                                |                               |   180K|    17M|       |  2217   (1)| 00:00:27 |
| 258 |                 SORT UNIQUE                             |                               |     3 |    45 |       |     2   (0)| 00:00:01 |
|*259 |                  INDEX RANGE SCAN                       | PK_ST_PRIVOFSESS              |     3 |    45 |       |     2   (0)| 00:00:01 |
| 260 |                 TABLE ACCESS FULL                       | FT_KTOPLAN                    |   541K|    43M|       |  2212   (1)| 00:00:27 |
| 261 |        VIEW PUSHED PREDICATE                            | FV_KTO_STAND                  |   291 | 11931 |       |     2   (0)| 00:00:01 |
| 262 |         NESTED LOOPS                                    |                               |       |       |       |            |          |
| 263 |          NESTED LOOPS                                   |                               |     1 |   182 |       |    68   (5)| 00:00:01 |
| 264 |           NESTED LOOPS                                  |                               |     1 |   175 |       |    67   (5)| 00:00:01 |
| 265 |            NESTED LOOPS OUTER                           |                               |     1 |   171 |       |    67   (5)| 00:00:01 |
| 266 |             NESTED LOOPS                                |                               |     1 |   167 |       |    67   (5)| 00:00:01 |
| 267 |              NESTED LOOPS OUTER                         |                               |     1 |   157 |       |    66   (5)| 00:00:01 |
| 268 |               NESTED LOOPS                              |                               |     1 |   152 |       |    61   (5)| 00:00:01 |
| 269 |                NESTED LOOPS                             |                               |     1 |   141 |       |    60   (5)| 00:00:01 |
| 270 |                 NESTED LOOPS                            |                               |     1 |   129 |       |    59   (6)| 00:00:01 |
| 271 |                  MERGE JOIN                             |                               |     1 |    85 |       |    57   (6)| 00:00:01 |
| 272 |                   SORT JOIN                             |                               |   189 | 11529 |       |    53   (4)| 00:00:01 |
| 273 |                    MERGE JOIN CARTESIAN                 |                               |   189 | 11529 |       |    52   (2)| 00:00:01 |
| 274 |                     MERGE JOIN CARTESIAN                |                               |    27 |  1215 |       |    14   (8)| 00:00:01 |
| 275 |                      MERGE JOIN CARTESIAN               |                               |     9 |   270 |       |     5  (20)| 00:00:01 |
| 276 |                       SORT UNIQUE                       |                               |     3 |    45 |       |     2   (0)| 00:00:01 |
|*277 |                        INDEX RANGE SCAN                 | PK_ST_PRIVOFSESS              |     3 |    45 |       |     2   (0)| 00:00:01 |
| 278 |                       BUFFER SORT                       |                               |     3 |    45 |       |     3  (34)| 00:00:01 |
| 279 |                        SORT UNIQUE                      |                               |     3 |    45 |       |     1   (0)| 00:00:01 |
|*280 |                         INDEX RANGE SCAN                | PK_ST_PRIVOFSESS              |     3 |    45 |       |     1   (0)| 00:00:01 |
| 281 |                      BUFFER SORT                        |                               |     3 |    45 |       |    13   (8)| 00:00:01 |
| 282 |                       SORT UNIQUE                       |                               |     3 |    45 |       |     1   (0)| 00:00:01 |
|*283 |                        INDEX RANGE SCAN                 | PK_ST_PRIVOFSESS              |     3 |    45 |       |     1   (0)| 00:00:01 |
| 284 |                     BUFFER SORT                         |                               |     7 |   112 |       |    51   (2)| 00:00:01 |
| 285 |                      TABLE ACCESS FULL                  | FT_PERKAT                     |     7 |   112 |       |     1   (0)| 00:00:01 |
|*286 |                   FILTER                                |                               |       |       |       |            |          |
|*287 |                    SORT JOIN                            |                               |     1 |    24 |       |     4  (25)| 00:00:01 |
| 288 |                     TABLE ACCESS BY INDEX ROWID         | FT_KTOSTAND                   |     1 |    24 |       |     3   (0)| 00:00:01 |
|*289 |                      INDEX UNIQUE SCAN                  | PK_FT_KTOSTAND                |     1 |       |       |     2   (0)| 00:00:01 |
|*290 |                  TABLE ACCESS BY INDEX ROWID            | FT_KTO                        |     1 |    44 |       |     2   (0)| 00:00:01 |
|*291 |                   INDEX UNIQUE SCAN                     | PK_FT_KTO                     |     1 |       |       |     1   (0)| 00:00:01 |
|*292 |                 TABLE ACCESS BY INDEX ROWID             | FT_FONDS                      |     1 |    12 |       |     1   (0)| 00:00:01 |
|*293 |                  INDEX UNIQUE SCAN                      | PK_FT_FONDS                   |     1 |       |       |     0   (0)| 00:00:01 |
|*294 |                INDEX UNIQUE SCAN                        | PK_ST_FUNDOFSESSION           |     1 |    11 |       |     1   (0)| 00:00:01 |
|*295 |               VIEW PUSHED PREDICATE                     | FVB_TRANCHE                   |     1 |     5 |       |     5   (0)| 00:00:01 |
| 296 |                NESTED LOOPS SEMI                        |                               |     2 |    78 |       |     5   (0)| 00:00:01 |
| 297 |                 NESTED LOOPS                            |                               |     2 |    48 |       |     3   (0)| 00:00:01 |
| 298 |                  TABLE ACCESS BY INDEX ROWID            | FT_TRANCHE                    |     1 |    13 |       |     2   (0)| 00:00:01 |
|*299 |                   INDEX UNIQUE SCAN                     | PK_FT_TRANCHE                 |     1 |       |       |     1   (0)| 00:00:01 |
|*300 |                  INDEX UNIQUE SCAN                      | PK_ST_FUNDOFSESSION           |     2 |    22 |       |     1   (0)| 00:00:01 |
|*301 |                 INDEX RANGE SCAN                        | PK_ST_PRIVOFSESS              |     3 |    45 |       |     1   (0)| 00:00:01 |
|*302 |              INDEX UNIQUE SCAN                          | IX_FT_KTOPLAN_IDKTO_IDNS      |     1 |    10 |       |     1   (0)| 00:00:01 |
|*303 |             INDEX UNIQUE SCAN                           | PK_FT_LAND                    |     1 |     4 |       |     0   (0)| 00:00:01 |
|*304 |            INDEX UNIQUE SCAN                            | PK_FT_DEVISE                  |     1 |     4 |       |     0   (0)| 00:00:01 |
|*305 |           INDEX UNIQUE SCAN                             | PK_FT_DEVISE                  |     1 |       |       |     0   (0)| 00:00:01 |
| 306 |          TABLE ACCESS BY INDEX ROWID                    | FT_DEVISE                     |     1 |     7 |       |     1   (0)| 00:00:01 |
| 307 |     NESTED LOOPS SEMI                                   |                               |     1 |    48 |       |     4   (0)| 00:00:01 |
| 308 |      TABLE ACCESS BY INDEX ROWID                        | FT_KTOPLAN                    |     1 |    33 |       |     3   (0)| 00:00:01 |
|*309 |       INDEX UNIQUE SCAN                                 | PK_FT_KTOPLAN                 |     1 |       |       |     2   (0)| 00:00:01 |
|*310 |      INDEX RANGE SCAN                                   | PK_ST_PRIVOFSESS              |     3 |    45 |       |     1   (0)| 00:00:01 |
| 311 |     SORT AGGREGATE                                      |                               |     1 |    89 |       |            |          |
| 312 |      NESTED LOOPS SEMI                                  |                               |     1 |    89 |       |     8  (13)| 00:00:01 |
| 313 |       NESTED LOOPS                                      |                               |     1 |    74 |       |     7  (15)| 00:00:01 |
| 314 |        NESTED LOOPS                                     |                               |     1 |    47 |       |     6  (17)| 00:00:01 |
| 315 |         NESTED LOOPS                                    |                               |     1 |    34 |       |     4  (25)| 00:00:01 |
| 316 |          SORT UNIQUE                                    |                               |     6 |    90 |       |     2   (0)| 00:00:01 |
|*317 |           INDEX RANGE SCAN                              | PK_ST_PRIVOFSESS              |     6 |    90 |       |     2   (0)| 00:00:01 |
| 318 |          TABLE ACCESS BY INDEX ROWID                    | FT_KTOGSCHEMA                 |     1 |    19 |       |     1   (0)| 00:00:01 |
|*319 |           INDEX UNIQUE SCAN                             | AK_FT_KTOGSCHEMA              |     1 |       |       |     0   (0)| 00:00:01 |
|*320 |         INDEX RANGE SCAN                                | PK_FMT_KTOGOFKTO              |     2 |    26 |       |     2   (0)| 00:00:01 |
| 321 |        TABLE ACCESS BY INDEX ROWID                      | FT_KTOGRUPPE                  |     1 |    27 |       |     1   (0)| 00:00:01 |
|*322 |         INDEX UNIQUE SCAN                               | PK_FT_KTOGRUPPE               |     1 |       |       |     0   (0)| 00:00:01 |
|*323 |       INDEX RANGE SCAN                                  | PK_ST_PRIVOFSESS              |     6 |    90 |       |     1   (0)| 00:00:01 |
| 324 |     NESTED LOOPS SEMI                                   |                               |     1 |    73 |       |     4   (0)| 00:00:01 |
| 325 |      TABLE ACCESS BY INDEX ROWID                        | FT_KTOPLAN                    |     1 |    58 |       |     3   (0)| 00:00:01 |
|*326 |       INDEX UNIQUE SCAN                                 | PK_FT_KTOPLAN                 |     1 |       |       |     2   (0)| 00:00:01 |
|*327 |      INDEX RANGE SCAN                                   | PK_ST_PRIVOFSESS              |     3 |    45 |       |     1   (0)| 00:00:01 |
| 328 |     SORT AGGREGATE                                      |                               |     1 |    89 |       |            |          |
| 329 |      NESTED LOOPS SEMI                                  |                               |     1 |    89 |       |     8  (13)| 00:00:01 |
| 330 |       NESTED LOOPS                                      |                               |     1 |    74 |       |     7  (15)| 00:00:01 |
| 331 |        NESTED LOOPS                                     |                               |     1 |    47 |       |     6  (17)| 00:00:01 |
| 332 |         NESTED LOOPS                                    |                               |     1 |    34 |       |     4  (25)| 00:00:01 |
| 333 |          SORT UNIQUE                                    |                               |     6 |    90 |       |     2   (0)| 00:00:01 |
|*334 |           INDEX RANGE SCAN                              | PK_ST_PRIVOFSESS              |     6 |    90 |       |     2   (0)| 00:00:01 |
| 335 |          TABLE ACCESS BY INDEX ROWID                    | FT_KTOGSCHEMA                 |     1 |    19 |       |     1   (0)| 00:00:01 |
|*336 |           INDEX UNIQUE SCAN                             | AK_FT_KTOGSCHEMA              |     1 |       |       |     0   (0)| 00:00:01 |
|*337 |         INDEX RANGE SCAN                                | PK_FMT_KTOGOFKTO              |     2 |    26 |       |     2   (0)| 00:00:01 |
| 338 |        TABLE ACCESS BY INDEX ROWID                      | FT_KTOGRUPPE                  |     1 |    27 |       |     1   (0)| 00:00:01 |
|*339 |         INDEX UNIQUE SCAN                               | PK_FT_KTOGRUPPE               |     1 |       |       |     0   (0)| 00:00:01 |
|*340 |       INDEX RANGE SCAN                                  | PK_ST_PRIVOFSESS              |     6 |    90 |       |     1   (0)| 00:00:01 |
| 341 |     SORT AGGREGATE                                      |                               |     1 |    89 |       |            |          |
| 342 |      NESTED LOOPS SEMI                                  |                               |     1 |    89 |       |     8  (13)| 00:00:01 |
| 343 |       NESTED LOOPS                                      |                               |     1 |    74 |       |     7  (15)| 00:00:01 |
| 344 |        NESTED LOOPS                                     |                               |     1 |    47 |       |     6  (17)| 00:00:01 |
| 345 |         NESTED LOOPS                                    |                               |     1 |    34 |       |     4  (25)| 00:00:01 |
| 346 |          SORT UNIQUE                                    |                               |     6 |    90 |       |     2   (0)| 00:00:01 |
|*347 |           INDEX RANGE SCAN                              | PK_ST_PRIVOFSESS              |     6 |    90 |       |     2   (0)| 00:00:01 |
| 348 |          TABLE ACCESS BY INDEX ROWID                    | FT_KTOGSCHEMA                 |     1 |    19 |       |     1   (0)| 00:00:01 |
|*349 |           INDEX UNIQUE SCAN                             | AK_FT_KTOGSCHEMA              |     1 |       |       |     0   (0)| 00:00:01 |
|*350 |         INDEX RANGE SCAN                                | PK_FMT_KTOGOFKTO              |     2 |    26 |       |     2   (0)| 00:00:01 |
| 351 |        TABLE ACCESS BY INDEX ROWID                      | FT_KTOGRUPPE                  |     1 |    27 |       |     1   (0)| 00:00:01 |
|*352 |         INDEX UNIQUE SCAN                               | PK_FT_KTOGRUPPE               |     1 |       |       |     0   (0)| 00:00:01 |
|*353 |       INDEX RANGE SCAN                                  | PK_ST_PRIVOFSESS              |     6 |    90 |       |     1   (0)| 00:00:01 |
| 354 |     SORT AGGREGATE                                      |                               |     1 |    89 |       |            |          |
| 355 |      NESTED LOOPS SEMI                                  |                               |     1 |    89 |       |     8  (13)| 00:00:01 |
| 356 |       NESTED LOOPS                                      |                               |     1 |    74 |       |     7  (15)| 00:00:01 |
| 357 |        NESTED LOOPS                                     |                               |     1 |    47 |       |     6  (17)| 00:00:01 |
| 358 |         NESTED LOOPS                                    |                               |     1 |    34 |       |     4  (25)| 00:00:01 |
| 359 |          SORT UNIQUE                                    |                               |     6 |    90 |       |     2   (0)| 00:00:01 |
|*360 |           INDEX RANGE SCAN                              | PK_ST_PRIVOFSESS              |     6 |    90 |       |     2   (0)| 00:00:01 |
| 361 |          TABLE ACCESS BY INDEX ROWID                    | FT_KTOGSCHEMA                 |     1 |    19 |       |     1   (0)| 00:00:01 |
|*362 |           INDEX UNIQUE SCAN                             | AK_FT_KTOGSCHEMA              |     1 |       |       |     0   (0)| 00:00:01 |
|*363 |         INDEX RANGE SCAN                                | PK_FMT_KTOGOFKTO              |     2 |    26 |       |     2   (0)| 00:00:01 |
| 364 |        TABLE ACCESS BY INDEX ROWID                      | FT_KTOGRUPPE                  |     1 |    27 |       |     1   (0)| 00:00:01 |
|*365 |         INDEX UNIQUE SCAN                               | PK_FT_KTOGRUPPE               |     1 |       |       |     0   (0)| 00:00:01 |
|*366 |       INDEX RANGE SCAN                                  | PK_ST_PRIVOFSESS              |     6 |    90 |       |     1   (0)| 00:00:01 |
| 367 |     HASH UNIQUE                                         |                               |   209K|    65M|   113G|  1435M  (1)|999:59:59 |
|*368 |      FILTER                                             |                               |       |       |       |            |          |
|*369 |       HASH JOIN                                         |                               |   355M|   108G|       | 31574  (10)| 00:06:19 |
| 370 |        COLLECTION ITERATOR PICKLER FETCH                | GETFONDSLIST                  |  8168 | 16336 |       |    29   (0)| 00:00:01 |
|*371 |        HASH JOIN                                        |                               |    73M|    22G|       | 30038   (5)| 00:06:01 |
| 372 |         COLLECTION ITERATOR PICKLER FETCH               | GETFONDSLIST                  |  8168 | 16336 |       |    29   (0)| 00:00:01 |
|*373 |         HASH JOIN RIGHT SEMI                            |                               |    15M|  4698M|       | 29696   (4)| 00:05:57 |
|*374 |          INDEX RANGE SCAN                               | PK_ST_PRIVOFSESS              |     6 |    90 |       |     2   (0)| 00:00:01 |
|*375 |          HASH JOIN RIGHT SEMI                           |                               |    15M|  4480M|       | 29629   (4)| 00:05:56 |
|*376 |           INDEX RANGE SCAN                              | PK_ST_PRIVOFSESS              |     6 |    90 |       |     2   (0)| 00:00:01 |
|*377 |           HASH JOIN RIGHT SEMI                          |                               |    15M|  4261M|       | 29562   (4)| 00:05:55 |
|*378 |            INDEX RANGE SCAN                             | PK_ST_PRIVOFSESS              |     6 |    90 |       |     2   (0)| 00:00:01 |
|*379 |            HASH JOIN RIGHT SEMI                         |                               |    15M|  4043M|       | 29495   (3)| 00:05:54 |
|*380 |             INDEX RANGE SCAN                            | PK_ST_PRIVOFSESS              |     6 |    90 |       |     2   (0)| 00:00:01 |
|*381 |             HASH JOIN RIGHT SEMI                        |                               |    15M|  3825M|       | 29428   (3)| 00:05:54 |
|*382 |              INDEX RANGE SCAN                           | PK_ST_PRIVOFSESS              |     6 |    90 |       |     2   (0)| 00:00:01 |
|*383 |              HASH JOIN RIGHT SEMI                       |                               |    15M|  3607M|       | 29361   (3)| 00:05:53 |
|*384 |               INDEX RANGE SCAN                          | PK_ST_PRIVOFSESS              |     6 |    90 |       |     2   (0)| 00:00:01 |
|*385 |               HASH JOIN RIGHT SEMI                      |                               |    15M|  3389M|       | 29294   (3)| 00:05:52 |
|*386 |                INDEX RANGE SCAN                         | PK_ST_PRIVOFSESS              |     3 |    45 |       |     2   (0)| 00:00:01 |
|*387 |                HASH JOIN RIGHT SEMI                     |                               |    15M|  3170M|       | 29227   (3)| 00:05:51 |
|*388 |                 INDEX RANGE SCAN                        | PK_ST_PRIVOFSESS              |     3 |    45 |       |     2   (0)| 00:00:01 |
|*389 |                 HASH JOIN                               |                               |    15M|  2952M|       | 29160   (2)| 00:05:50 |
|*390 |                  INDEX RANGE SCAN                       | PK_ST_FUNDOFSESSION           |  1691 | 18601 |       |    10   (0)| 00:00:01 |
|*391 |                  HASH JOIN                              |                               |    15M|  2792M|       | 29085   (2)| 00:05:50 |
| 392 |                   VIEW                                  | index$_join$_287              |   175 |  2100 |       |     5  (20)| 00:00:01 |
|*393 |                    HASH JOIN                            |                               |       |       |       |            |          |
|*394 |                     HASH JOIN                           |                               |       |       |       |            |          |
| 395 |                      BITMAP CONVERSION TO ROWIDS        |                               |   175 |  2100 |       |     1   (0)| 00:00:01 |
| 396 |                       BITMAP INDEX FULL SCAN            | BX_DEVISE_IDNS                |       |       |       |            |          |
| 397 |                      INDEX FAST FULL SCAN               | AK_FT_DEVISE                  |   175 |  2100 |       |     1   (0)| 00:00:01 |
| 398 |                     INDEX FAST FULL SCAN                | PK_FT_DEVISE                  |   175 |  2100 |       |     1   (0)| 00:00:01 |
|*399 |                   HASH JOIN RIGHT OUTER                 |                               |    15M|  2618M|       | 29015   (2)| 00:05:49 |
|*400 |                    TABLE ACCESS FULL                    | FT_TRANCHE                    |    59 |   354 |       |    71   (0)| 00:00:01 |
|*401 |                    HASH JOIN                            |                               |    15M|  2530M|       | 28878   (2)| 00:05:47 |
| 402 |                     TABLE ACCESS FULL                   | FT_FONDS                      |  1691 | 32129 |       |    19   (0)| 00:00:01 |
|*403 |                     HASH JOIN                           |                               |    15M|  2254M|       | 28794   (1)| 00:05:46 |
|*404 |                      TABLE ACCESS FULL                  | VWM_AIS_FUND_HIERARCHY_MATRIX | 10062 |   167K|       |   106   (1)| 00:00:02 |
| 405 |                      NESTED LOOPS OUTER                 |                               |  2456K|   323M|       | 28623   (1)| 00:05:44 |
|*406 |                       HASH JOIN                         |                               |  2456K|   309M|       | 28619   (1)| 00:05:44 |
| 407 |                        TABLE ACCESS FULL                | CUST_LINEITEM                 |  8480 | 84800 |       |   102   (0)| 00:00:02 |
|*408 |                        HASH JOIN                        |                               |  2456K|   285M|  2880K| 28506   (1)| 00:05:43 |
|*409 |                         TABLE ACCESS FULL               | CUST_GLMAPPING                | 63990 |  2124K|       |   377   (1)| 00:00:05 |
|*410 |                         HASH JOIN                       |                               |  3248K|   272M|       | 12602   (2)| 00:02:32 |
| 411 |                          TABLE ACCESS FULL              | FT_KTOGRUPPE                  | 84978 |   746K|       |   346   (1)| 00:00:05 |
|*412 |                          HASH JOIN                      |                               |  3248K|   244M|       | 12241   (2)| 00:02:27 |
| 413 |                           VIEW                          | index$_join$_303              |     6 |    42 |       |     5  (20)| 00:00:01 |
|*414 |                            HASH JOIN                    |                               |       |       |       |            |          |
| 415 |                             INDEX FAST FULL SCAN        | PK_FT_KTOGSCHEMA              |     6 |    42 |       |     1   (0)| 00:00:01 |
| 416 |                             INDEX FAST FULL SCAN        | AK_FT_KTOGSCHEMA              |     6 |    42 |       |     4   (0)| 00:00:01 |
|*417 |                           HASH JOIN                     |                               |  3248K|   223M|    36M| 12222   (1)| 00:02:27 |
|*418 |                            HASH JOIN                    |                               |   541K|    30M|  3240K|  4094   (2)| 00:00:50 |
| 419 |                             TABLE ACCESS FULL           | FT_KTOGRUPPE                  | 84978 |  2240K|       |   346   (1)| 00:00:05 |
|*420 |                             HASH JOIN                   |                               |   541K|    16M|       |  2457   (2)| 00:00:30 |
| 421 |                              TABLE ACCESS BY INDEX ROWID| FT_KTOGSCHEMA                 |     1 |    19 |       |     3   (0)| 00:00:01 |
|*422 |                               INDEX RANGE SCAN          | AK_FT_KTOGSCHEMA              |     1 |       |       |     2   (0)| 00:00:01 |
| 423 |                              TABLE ACCESS FULL          | FMT_KTOGOFKTO                 |  3248K|    40M|       |  2440   (2)| 00:00:30 |
| 424 |                            TABLE ACCESS FULL            | FMT_KTOGOFKTO                 |  3248K|    40M|       |  2440   (2)| 00:00:30 |
| 425 |                       VIEW PUSHED PREDICATE             | CUST_FVB_LINEITEM             |     1 |     6 |       |     0   (0)| 00:00:01 |
| 426 |                        NESTED LOOPS SEMI                |                               |     1 |    29 |       |     3   (0)| 00:00:01 |
|*427 |                         TABLE ACCESS BY INDEX ROWID     | CUST_LINEITEM                 |     1 |    14 |       |     2   (0)| 00:00:01 |
|*428 |                          INDEX UNIQUE SCAN              | PK_CUST_LINEITEM              |     1 |       |       |     1   (0)| 00:00:01 |
|*429 |                         INDEX RANGE SCAN                | PK_ST_PRIVOFSESS              |     6 |    90 |       |     1   (0)| 00:00:01 |
| 430 |       NESTED LOOPS SEMI                                 |                               |     1 |    48 |       |     4   (0)| 00:00:01 |
| 431 |        TABLE ACCESS BY INDEX ROWID                      | FT_KTOPLAN                    |     1 |    33 |       |     3   (0)| 00:00:01 |
|*432 |         INDEX UNIQUE SCAN                               | PK_FT_KTOPLAN                 |     1 |       |       |     2   (0)| 00:00:01 |
|*433 |        INDEX RANGE SCAN                                 | PK_ST_PRIVOFSESS              |     3 |    45 |       |     1   (0)| 00:00:01 |
-------------------------------------------------------------------------------------------------------------------------------------------------

